       0.06060606, 0.14694724, 0.        , 0.36997886, 0.04545455,
       0.01818182, 0.0027235 , 0.16363636, 0.0063119 , 0.03831988,
       0.2838961 , 0.16003857, 0.02175768, 0.18023923, 0.23982671,
       0.05454545, 0.27690521, 0.06779301, 0.13429065, 0.01378583,
       0.14918554, 0.10806468, 0.41711369, 0.28929426, 0.09115258,
       0.        , 0.19138756, 0.09090909, 0.12676056, 0.28444984,
       0.00962257, 0.26272389, 0.30940381, 0.06166488, 0.01240251,
       0.17771054, 0.1996583 , 0.5989899 , 0.        , 0.14446925,
       0.20995671, 0.02597403, 0.08813367, 0.27412817, 0.08662135,
       0.        , 0.43307659, 0.14066206, 0.11735537, 0.47913724,
       0.16458169, 0.09722222, 0.        , 0.36803096, 0.48620824,
       0.08874459, 0.33976077, 0.28650138, 0.04545455, 0.07593583,
       0.58008658, 0.0959596 , 0.10172257, 0.16737994, 0.16033189,
       0.00328587, 0.09592585, 0.40950858, 0.28374927, 0.34918813,
       0.32575758, 0.23569446, 0.1020202 , 0.13760247, 0.34545455,
       0.47727273, 0.39810606, 0.27272727, 0.33333333, 0.18181818,
       0.04818855, 0.18101277, 0.00727273, 0.42160624, 0.4300249 ,
       0.26692626, 0.39663583, 0.1388197 , 0.20711156, 0.2309833 ,
       0.45119067, 0.39854802, 0.51669143, 0.18905961, 0.3978251 ,
       0.22894621, 0.08557577, 0.19027484, 0.25087173, 0.1232375 ,
       0.31400034, 0.25957497, 0.00996264, 0.25813052, 0.25374145,
       0.47979798, 0.35051799, 0.45997639, 0.64754906, 0.42673797,
       0.06148138, 0.05367965, 0.26983633, 0.24508181, 0.63521731,
       0.32558703, 0.50321817, 0.62259826, 0.42964671, 0.43376623,
       0.04118827, 0.37963294, 0.30839159, 0.81899222, 0.22727273,
       0.03177824, 0.35634244, 0.57222827, 0.59376124, 0.57742873,
       0.48714565, 0.50782558, 0.23630963, 0.41352814, 0.24513828,
       0.03030303, 0.4009324 , 0.16360609, 0.13538612, 0.09268529,
       0.        , 0.12987013, 0.12778374, 0.04545455, 0.0389186 ,
       0.        , 0.18495298, 0.27272727, 0.25044383, 0.13131313,
       0.36581259, 0.02272727, 0.32431508, 0.1012987 , 0.        ,
       0.1841225 , 0.34545455, 0.12308847, 0.04166922, 0.        ,
       0.06807842, 0.21130879, 0.27592075, 0.02756837, 0.03636364,
       0.1282341 , 0.20110193, 0.42045455, 0.23795564, 0.28648233,
       0.00727273, 0.20878549, 0.18181818, 0.        , 0.04545455,
       0.34090909, 0.220521  , 0.09090909, 0.09244992, 0.22727273,
       0.28983158, 0.01298701, 0.33471074, 0.27784753, 0.04009756,
       0.35064935, 0.24242424, 0.2460208 , 0.12987013, 0.04545455,
       0.10986121, 0.        , 0.21515152, 0.21888528, 0.08772669,
       0.09090909, 0.02807516, 0.63636364, 0.22347107, 0.13501684,
       0.3232053 , 0.326012  , 0.18831169, 0.26805643, 0.13636364,
       0.37071866, 0.01099718, 0.36780381, 0.37125263, 0.006     ,
       0.34090909, 0.25757576, 0.40151515, 0.00727273, 0.31963222,
       0.33586091, 0.45786159, 0.54077613, 0.0630303 , 0.47623292,
       0.34252919, 0.19457077, 0.12769105, 0.36407711, 0.38617424,
       0.38403168, 0.03030303, 0.26161616, 0.10805861, 0.00956938,
       0.39090909, 0.25454545, 0.        , 0.51613866, 0.26969697,
       0.18181818, 0.        , 0.25454545, 0.06374086, 0.38222735,
       0.23301383, 0.38937042, 0.3591107 , 0.16421811, 0.21363636,
       0.32171871, 0.19561727, 0.3287089 , 0.15499296, 0.01818182,
       0.04951323, 0.29507653, 0.0930796 , 0.04493379, 0.06818182,
       0.00909091, 0.01243292, 0.34665335, 0.13224147, 0.17485197,
       0.1003367 , 0.27272727, 0.29438397, 0.06198347, 0.04858934,
       0.05681818, 0.01818182, 0.31168831, 0.18181818, 0.22101366,
       0.26065532, 0.30515082, 0.3776543 , 0.04426877, 0.23209366,
       0.36653718, 0.21818182, 0.31664591, 0.        , 0.09469697,
       0.        , 0.16363636, 0.40079365, 0.32921567, 0.27272727,
       0.13131313, 0.15649351, 0.00909091, 0.35309618, 0.36998882,
       0.50615174, 0.37932558, 0.07305195, 0.41818182, 0.25248119,
       0.4676095 , 0.2005276 , 0.38596631, 0.16727741, 0.01992146,
       0.21487603, 0.43863636, 0.51033058, 0.59090909, 0.3770354 ,
       0.25002678, 0.22845948, 0.10886693, 0.48917749, 0.36363636,
       0.04363636, 0.1177707 , 0.12368471, 0.33086602, 0.30392777,
       0.17462202, 0.00252525, 0.5236237 , 0.59347319, 0.45454545,
       0.36363636, 0.31855952, 0.44498058, 0.30505051, 0.15151515,
       0.18181818, 0.13636364, 0.33652409, 0.35344341, 0.28458498,
       0.06617647, 0.17828232, 0.03422823, 0.00502739, 0.31330185,
       0.15446866, 0.06313131, 0.00324675, 0.24545455, 0.54545455,
       0.22099143, 0.41344477, 0.18181818, 0.1412501 , 0.18759661,
       0.05879327, 0.11586791, 0.10582065, 0.09090909, 0.0503017 ,
       0.00165289, 0.14204545, 0.13181818, 0.0320183 , 0.33766234,
       0.13053613, 0.45454545, 0.05710956, 0.32496548, 0.12858587,
       0.42178892, 0.40909091, 0.35186907, 0.12463988, 0.63636364,
       0.22727273, 0.41212121, 0.27272727, 0.36112853, 0.33333333,
       0.54545455, 0.3030303 , 0.03754678, 0.13636364, 0.39944904,
       0.28484848, 0.11484369, 0.36888112, 0.1048951 , 0.27272727,
       0.37476809, 0.43977592, 0.78181818, 0.18181818, 0.15909091,
       0.27272727, 0.2       , 0.09090909, 0.04545455, 0.6969697 ,
       0.52272727, 0.27272727, 0.09090909, 0.01296296, 0.22938118,
       0.49196325, 0.48890201, 0.12962801, 0.21441922, 0.37793667,
       0.14392058, 0.25856544, 0.0432247 , 0.22804998, 0.63636364,
       0.12121212, 0.18181818, 0.44155844, 0.52121212, 0.16971164,
       0.05131965, 0.        , 0.35064935, 0.10973162, 0.18181818,
       0.36493506, 0.27919511, 0.22932616, 0.01558442, 0.55584416,
       0.15151515, 0.20073405, 0.1780303 , 0.12337662, 0.54545455,
       0.09090909, 0.61818182, 0.10909091, 0.13167789, 0.52164559,
       0.26794251, 0.29391533, 0.47162082, 0.2840521 , 0.35505173,
       0.47035573, 0.32230468, 0.09163059, 0.05113403, 0.11363636,
       0.06521739, 0.09970448, 0.30446218, 0.02272727, 0.01652893,
       0.17126593, 0.15862917, 0.1337591 , 0.01398601, 0.07149779,
       0.35575733, 0.6552216 , 0.27561745, 0.46361335, 0.39248909,
       0.36869442, 0.40156362, 0.04961301, 0.10606061, 0.09090909,
       0.54545455, 0.04545455, 0.24242424, 0.08984583, 0.06549197,
       0.17569387, 0.16325428, 0.13245264, 0.23335621, 0.30166569,
       0.46745391, 0.16575694, 0.02543732, 0.00487013, 0.45454545,
       0.09090909, 0.03996445, 0.36363636, 0.39393939, 0.36363636,
       0.13636364, 0.27409096, 0.31523034, 0.25287285, 0.01136364,
       0.12575758, 0.27272727, 0.18181818, 0.09090909, 0.29090025,
       0.20959596, 0.45054507, 0.25379275, 0.35672612, 0.09257715,
       0.54545455, 0.04545455, 0.24242424, 0.40727908, 0.52093208,
       0.18181818, 0.00790514, 0.19753075, 0.21212121, 0.15816004,
       0.62583732, 0.39393939, 0.09090909, 0.45806077, 0.57251647,
       0.27272727, 0.40974026, 0.23524374, 0.29606625, 0.27272727,
       0.34630033, 0.17796443, 0.11188811, 0.28729169, 0.16694076,
       0.01298701, 0.36363636, 0.27272727, 0.34545455, 0.05454545,
       0.63636364, 0.5030303 , 0.23181818, 0.27272727, 0.01298701,
       0.27272727, 0.54727508, 0.50974026, 0.25778237, 0.26002093,
       0.28374656, 0.22683983, 0.50909091, 0.3030303 , 0.        ,
       0.        , 0.09090909, 0.15500435, 0.22701763, 0.31134878,
       0.10053266, 0.22424242, 0.10076365, 0.19374697, 0.28708134,
       0.18449198, 0.35413853, 0.38084567, 0.18181818, 0.09090909,
       0.30902431, 0.1107173 , 0.36754057, 0.11190241, 0.27272727,
       0.27272727, 0.27272727, 0.66969697, 0.33945001, 0.25649351,
       0.18181818, 0.09651999, 0.00534759, 0.18181818, 0.28907337,
       0.47727273, 0.66060606, 0.8469697 , 0.32943723, 0.56519743]))
